"";"post_code";"muni_name"
"1";"00100";"Helsinki"
"2";"00120";"Helsinki"
"3";"00130";"Helsinki"
"4";"00140";"Helsinki"
"5";"00150";"Helsinki"
"6";"00160";"Helsinki"
"7";"00170";"Helsinki"
"8";"00180";"Helsinki"
"9";"00190";"Helsinki"
"10";"00200";"Helsinki"
"11";"00210";"Helsinki"
"12";"00220";"Helsinki"
"13";"00230";"Helsinki"
"14";"00240";"Helsinki"
"15";"00250";"Helsinki"
"16";"00260";"Helsinki"
"17";"00270";"Helsinki"
"18";"00280";"Helsinki"
"19";"00290";"Helsinki"
"20";"00300";"Helsinki"
"21";"00310";"Helsinki"
"22";"00320";"Helsinki"
"23";"00330";"Helsinki"
"24";"00340";"Helsinki"
"25";"00350";"Helsinki"
"26";"00360";"Helsinki"
"27";"00370";"Helsinki"
"28";"00380";"Helsinki"
"29";"00390";"Helsinki"
"30";"00400";"Helsinki"
"31";"00410";"Helsinki"
"32";"00420";"Helsinki"
"33";"00430";"Helsinki"
"34";"00440";"Helsinki"
"35";"00500";"Helsinki"
"36";"00510";"Helsinki"
"37";"00520";"Helsinki"
"38";"00530";"Helsinki"
"39";"00540";"Helsinki"
"40";"00550";"Helsinki"
"41";"00560";"Helsinki"
"42";"00570";"Helsinki"
"43";"00580";"Helsinki"
"44";"00590";"Helsinki"
"45";"00600";"Helsinki"
"46";"00610";"Helsinki"
"47";"00620";"Helsinki"
"48";"00630";"Helsinki"
"49";"00640";"Helsinki"
"50";"00650";"Helsinki"
"51";"00660";"Helsinki"
"52";"00670";"Helsinki"
"53";"00680";"Helsinki"
"54";"00690";"Helsinki"
"55";"00700";"Helsinki"
"56";"00710";"Helsinki"
"57";"00720";"Helsinki"
"58";"00730";"Helsinki"
"59";"00740";"Helsinki"
"60";"00750";"Helsinki"
"61";"00760";"Helsinki"
"62";"00770";"Helsinki"
"63";"00780";"Helsinki"
"64";"00790";"Helsinki"
"65";"00800";"Helsinki"
"66";"00810";"Helsinki"
"67";"00820";"Helsinki"
"68";"00830";"Helsinki"
"69";"00840";"Helsinki"
"70";"00850";"Helsinki"
"71";"00860";"Helsinki"
"72";"00870";"Helsinki"
"73";"00880";"Helsinki"
"74";"00890";"Helsinki"
"75";"00900";"Helsinki"
"76";"00910";"Helsinki"
"77";"00920";"Helsinki"
"78";"00930";"Helsinki"
"79";"00940";"Helsinki"
"80";"00950";"Helsinki"
"81";"00960";"Helsinki"
"82";"00970";"Helsinki"
"83";"00980";"Helsinki"
"84";"00990";"Helsinki"
"85";"01120";"Sipoo"
"86";"01150";"Sipoo"
"87";"01180";"Porvoo"
"88";"01190";"Sipoo"
"89";"01200";"Vantaa"
"90";"01230";"Vantaa"
"91";"01260";"Vantaa"
"92";"01280";"Vantaa"
"93";"01300";"Vantaa"
"94";"01340";"Vantaa"
"95";"01350";"Vantaa"
"96";"01360";"Vantaa"
"97";"01370";"Vantaa"
"98";"01380";"Vantaa"
"99";"01390";"Vantaa"
"100";"01400";"Vantaa"
"101";"01420";"Vantaa"
"102";"01450";"Vantaa"
"103";"01480";"Vantaa"
"104";"01490";"Vantaa"
"105";"01510";"Vantaa"
"106";"01520";"Vantaa"
"107";"01530";"Vantaa"
"108";"01600";"Vantaa"
"109";"01610";"Vantaa"
"110";"01620";"Vantaa"
"111";"01630";"Vantaa"
"112";"01640";"Vantaa"
"113";"01650";"Vantaa"
"114";"01660";"Vantaa"
"115";"01670";"Vantaa"
"116";"01680";"Vantaa"
"117";"01690";"Vantaa"
"118";"01700";"Vantaa"
"119";"01710";"Vantaa"
"120";"01720";"Vantaa"
"121";"01730";"Vantaa"
"122";"01740";"Vantaa"
"123";"01750";"Vantaa"
"124";"01760";"Vantaa"
"125";"01770";"Vantaa"
"126";"01800";"Nurmijärvi"
"127";"01810";"Nurmijärvi"
"128";"01820";"Nurmijärvi"
"129";"01830";"Nurmijärvi"
"130";"01840";"Nurmijärvi"
"131";"01860";"Nurmijärvi"
"132";"01900";"Nurmijärvi"
"133";"01940";"Nurmijärvi"
"134";"02100";"Espoo"
"135";"02110";"Espoo"
"136";"02120";"Espoo"
"137";"02130";"Espoo"
"138";"02140";"Espoo"
"139";"02150";"Espoo"
"140";"02160";"Espoo"
"141";"02170";"Espoo"
"142";"02180";"Espoo"
"143";"02200";"Espoo"
"144";"02210";"Espoo"
"145";"02230";"Espoo"
"146";"02240";"Espoo"
"147";"02250";"Espoo"
"148";"02260";"Espoo"
"149";"02270";"Espoo"
"150";"02280";"Espoo"
"151";"02290";"Espoo"
"152";"02300";"Espoo"
"153";"02320";"Espoo"
"154";"02330";"Espoo"
"155";"02340";"Espoo"
"156";"02360";"Espoo"
"157";"02380";"Espoo"
"158";"02390";"Kirkkonummi"
"159";"02400";"Kirkkonummi"
"160";"02410";"Kirkkonummi"
"161";"02420";"Kirkkonummi"
"162";"02430";"Kirkkonummi"
"163";"02440";"Kirkkonummi"
"164";"02450";"Kirkkonummi"
"165";"02460";"Kirkkonummi"
"166";"02470";"Kirkkonummi"
"167";"02480";"Kirkkonummi"
"168";"02490";"Siuntio"
"169";"02510";"Kirkkonummi"
"170";"02520";"Kirkkonummi"
"171";"02540";"Kirkkonummi"
"172";"02550";"Kirkkonummi"
"173";"02570";"Siuntio"
"174";"02580";"Siuntio"
"175";"02590";"Siuntio"
"176";"02600";"Espoo"
"177";"02610";"Espoo"
"178";"02620";"Espoo"
"179";"02630";"Espoo"
"180";"02650";"Espoo"
"181";"02660";"Espoo"
"182";"02680";"Espoo"
"183";"02700";"Kauniainen"
"184";"02710";"Espoo"
"185";"02720";"Espoo"
"186";"02730";"Espoo"
"187";"02740";"Espoo"
"188";"02750";"Espoo"
"189";"02760";"Espoo"
"190";"02770";"Espoo"
"191";"02780";"Espoo"
"192";"02810";"Espoo"
"193";"02820";"Espoo"
"194";"02860";"Espoo"
"195";"02880";"Kirkkonummi"
"196";"02920";"Espoo"
"197";"02940";"Espoo"
"198";"02970";"Espoo"
"199";"02980";"Espoo"
"200";"03100";"Vihti"
"201";"03150";"Vihti"
"202";"03220";"Vihti"
"203";"03250";"Vihti"
"204";"03300";"Vihti"
"205";"03320";"Vihti"
"206";"03400";"Vihti"
"207";"03430";"Vihti"
"208";"03600";"Karkkila"
"209";"03620";"Karkkila"
"210";"03710";"Karkkila"
"211";"03790";"Vihti"
"212";"03810";"Lohja"
"213";"03850";"Lohja"
"214";"03870";"Lohja"
"215";"04130";"Sipoo"
"216";"04150";"Sipoo"
"217";"04170";"Sipoo"
"218";"04200";"Kerava"
"219";"04220";"Kerava"
"220";"04230";"Kerava"
"221";"04240";"Sipoo"
"222";"04250";"Kerava"
"223";"04260";"Kerava"
"224";"04300";"Tuusula"
"225";"04310";"Tuusula"
"226";"04320";"Tuusula"
"227";"04330";"Tuusula"
"228";"04340";"Tuusula"
"229";"04350";"Tuusula"
"230";"04360";"Tuusula"
"231";"04370";"Tuusula"
"232";"04380";"Tuusula"
"233";"04390";"Tuusula"
"234";"04400";"Järvenpää"
"235";"04410";"Järvenpää"
"236";"04420";"Järvenpää"
"237";"04430";"Järvenpää"
"238";"04440";"Järvenpää"
"239";"04460";"Järvenpää"
"240";"04480";"Mäntsälä"
"241";"04500";"Tuusula"
"242";"04530";"Mäntsälä"
"243";"04600";"Mäntsälä"
"244";"04620";"Mäntsälä"
"245";"04630";"Mäntsälä"
"246";"04660";"Mäntsälä"
"247";"04680";"Mäntsälä"
"248";"04740";"Mäntsälä"
"249";"04770";"Mäntsälä"
"250";"04820";"Mäntsälä"
"251";"04840";"Mäntsälä"
"252";"04920";"Mäntsälä"
"253";"04940";"Mäntsälä"
"254";"05100";"Nurmijärvi"
"255";"05200";"Nurmijärvi"
"256";"05250";"Nurmijärvi"
"257";"05400";"Tuusula"
"258";"05430";"Tuusula"
"259";"05440";"Hyvinkää"
"260";"05450";"Nurmijärvi"
"261";"05460";"Hyvinkää"
"262";"05470";"Hyvinkää"
"263";"05510";"Hyvinkää"
"264";"05620";"Hyvinkää"
"265";"05720";"Hyvinkää"
"266";"05800";"Hyvinkää"
"267";"05810";"Hyvinkää"
"268";"05820";"Hyvinkää"
"269";"05830";"Hyvinkää"
"270";"05840";"Hyvinkää"
"271";"05850";"Hyvinkää"
"272";"05860";"Hyvinkää"
"273";"05880";"Hyvinkää"
"274";"05900";"Hyvinkää"
"275";"05950";"Hyvinkää"
"276";"06100";"Porvoo"
"277";"06150";"Porvoo"
"278";"06200";"Porvoo"
"279";"06400";"Porvoo"
"280";"06450";"Porvoo"
"281";"06500";"Porvoo"
"282";"06530";"Porvoo"
"283";"06650";"Porvoo"
"284";"06750";"Porvoo"
"285";"06830";"Porvoo"
"286";"06850";"Porvoo"
"287";"06880";"Sipoo"
"288";"06950";"Porvoo"
"289";"07110";"Porvoo"
"290";"07130";"Porvoo"
"291";"07150";"Pornainen"
"292";"07170";"Pornainen"
"293";"07190";"Pornainen"
"294";"07220";"Porvoo"
"295";"07230";"Askola"
"296";"07280";"Porvoo"
"297";"07310";"Porvoo"
"298";"07320";"Porvoo"
"299";"07350";"Porvoo"
"300";"07360";"Porvoo"
"301";"07370";"Porvoo"
"302";"07390";"Porvoo"
"303";"07410";"Porvoo"
"304";"07450";"Porvoo"
"305";"07500";"Askola"
"306";"07510";"Askola"
"307";"07530";"Askola"
"308";"07550";"Pukkila"
"309";"07560";"Pukkila"
"310";"07565";"Pukkila"
"311";"07580";"Askola"
"312";"07590";"Askola"
"313";"07600";"Myrskylä"
"314";"07680";"Askola"
"315";"07690";"Myrskylä"
"316";"07700";"Loviisa"
"317";"07720";"Loviisa"
"318";"07740";"Loviisa"
"319";"07750";"Loviisa"
"320";"07780";"Loviisa"
"321";"07800";"Lapinjärvi"
"322";"07810";"Lapinjärvi"
"323";"07820";"Lapinjärvi"
"324";"07830";"Lapinjärvi"
"325";"07840";"Lapinjärvi"
"326";"07850";"Lapinjärvi"
"327";"07870";"Loviisa"
"328";"07880";"Loviisa"
"329";"07890";"Loviisa"
"330";"07900";"Loviisa"
"331";"07910";"Loviisa"
"332";"07920";"Loviisa"
"333";"07930";"Loviisa"
"334";"07940";"Loviisa"
"335";"07945";"Loviisa"
"336";"07955";"Loviisa"
"337";"07960";"Loviisa"
"338";"07970";"Loviisa"
"339";"07980";"Loviisa"
"340";"07990";"Loviisa"
"341";"08100";"Lohja"
"342";"08150";"Lohja"
"343";"08200";"Lohja"
"344";"08350";"Lohja"
"345";"08360";"Lohja"
"346";"08450";"Lohja"
"347";"08480";"Lohja"
"348";"08500";"Lohja"
"349";"08680";"Lohja"
"350";"08700";"Lohja"
"351";"08800";"Lohja"
"352";"09120";"Lohja"
"353";"09220";"Lohja"
"354";"09430";"Lohja"
"355";"09520";"Lohja"
"356";"09630";"Lohja"
"357";"09810";"Lohja"
"358";"09930";"Lohja"
"359";"10120";"Inkoo"
"360";"10140";"Inkoo"
"361";"10160";"Inkoo"
"362";"10210";"Inkoo"
"363";"10230";"Inkoo"
"364";"10250";"Inkoo"
"365";"10270";"Inkoo"
"366";"10300";"Raasepori"
"367";"10320";"Raasepori"
"368";"10330";"Raasepori"
"369";"10350";"Raasepori"
"370";"10360";"Raasepori"
"371";"10380";"Raasepori"
"372";"10410";"Raasepori"
"373";"10420";"Raasepori"
"374";"10440";"Raasepori"
"375";"10470";"Raasepori"
"376";"10480";"Raasepori"
"377";"10520";"Raasepori"
"378";"10570";"Raasepori"
"379";"10600";"Raasepori"
"380";"10620";"Raasepori"
"381";"10640";"Raasepori"
"382";"10650";"Raasepori"
"383";"10660";"Raasepori"
"384";"10680";"Raasepori"
"385";"10710";"Raasepori"
"386";"10820";"Hanko"
"387";"10900";"Hanko"
"388";"10940";"Hanko"
"389";"10960";"Hanko"
"390";"11100";"Riihimäki"
"391";"11120";"Riihimäki"
"392";"11130";"Riihimäki"
"393";"11310";"Riihimäki"
"394";"11710";"Riihimäki"
"395";"11910";"Janakkala"
"396";"12100";"Hausjärvi"
"397";"12130";"Hausjärvi"
"398";"12170";"Hausjärvi"
"399";"12210";"Hausjärvi"
"400";"12240";"Hausjärvi"
"401";"12310";"Hausjärvi"
"402";"12350";"Hausjärvi"
"403";"12380";"Janakkala"
"404";"12400";"Janakkala"
"405";"12450";"Janakkala"
"406";"12520";"Loppi"
"407";"12540";"Loppi"
"408";"12600";"Loppi"
"409";"12630";"Loppi"
"410";"12640";"Loppi"
"411";"12700";"Loppi"
"412";"12750";"Loppi"
"413";"12820";"Loppi"
"414";"12920";"Loppi"
"415";"12950";"Loppi"
"416";"13100";"Hämeenlinna"
"417";"13110";"Hämeenlinna"
"418";"13130";"Hämeenlinna"
"419";"13200";"Hämeenlinna"
"420";"13210";"Hämeenlinna"
"421";"13220";"Hämeenlinna"
"422";"13250";"Hämeenlinna"
"423";"13270";"Hämeenlinna"
"424";"13300";"Hämeenlinna"
"425";"13330";"Janakkala"
"426";"13430";"Hämeenlinna"
"427";"13500";"Hämeenlinna"
"428";"13530";"Hämeenlinna"
"429";"13600";"Hämeenlinna"
"430";"13700";"Hattula"
"431";"13720";"Hattula"
"432";"13800";"Hattula"
"433";"13880";"Hattula"
"434";"13900";"Hattula"
"435";"14140";"Janakkala"
"436";"14200";"Janakkala"
"437";"14240";"Janakkala"
"438";"14300";"Hämeenlinna"
"439";"14430";"Hattula"
"440";"14450";"Hämeenlinna"
"441";"14500";"Hämeenlinna"
"442";"14530";"Hattula"
"443";"14610";"Hattula"
"444";"14620";"Hattula"
"445";"14680";"Hämeenlinna"
"446";"14690";"Hämeenlinna"
"447";"14700";"Hämeenlinna"
"448";"14770";"Hämeenlinna"
"449";"14810";"Hämeenlinna"
"450";"14820";"Hämeenlinna"
"451";"14840";"Hämeenlinna"
"452";"14870";"Hämeenlinna"
"453";"14930";"Hämeenlinna"
"454";"14960";"Pälkäne"
"455";"14980";"Pälkäne"
"456";"15100";"Lahti"
"457";"15110";"Lahti"
"458";"15140";"Lahti"
"459";"15150";"Lahti"
"460";"15160";"Lahti"
"461";"15170";"Lahti"
"462";"15200";"Lahti"
"463";"15210";"Lahti"
"464";"15230";"Lahti"
"465";"15240";"Lahti"
"466";"15270";"Hollola"
"467";"15300";"Lahti"
"468";"15320";"Lahti"
"469";"15340";"Lahti"
"470";"15460";"Lahti"
"471";"15500";"Lahti"
"472";"15520";"Lahti"
"473";"15540";"Lahti"
"474";"15550";"Lahti"
"475";"15560";"Lahti"
"476";"15580";"Lahti"
"477";"15610";"Lahti"
"478";"15680";"Lahti"
"479";"15700";"Hollola"
"480";"15800";"Lahti"
"481";"15810";"Lahti"
"482";"15820";"Hollola"
"483";"15830";"Lahti"
"484";"15840";"Lahti"
"485";"15850";"Lahti"
"486";"15860";"Hollola"
"487";"15870";"Hollola"
"488";"15880";"Hollola"
"489";"15900";"Lahti"
"490";"15950";"Lahti"
"491";"15980";"Hollola"
"492";"16100";"Lahti"
"493";"16160";"Lahti"
"494";"16200";"Orimattila"
"495";"16230";"Orimattila"
"496";"16260";"Orimattila"
"497";"16270";"Orimattila"
"498";"16280";"Orimattila"
"499";"16300";"Orimattila"
"500";"16310";"Orimattila"
"501";"16320";"Orimattila"
"502";"16330";"Orimattila"
"503";"16350";"Orimattila"
"504";"16390";"Orimattila"
"505";"16450";"Orimattila"
"506";"16500";"Hollola"
"507";"16510";"Orimattila"
"508";"16540";"Kärkölä"
"509";"16600";"Kärkölä"
"510";"16610";"Kärkölä"
"511";"16630";"Hollola"
"512";"16670";"Kärkölä"
"513";"16710";"Hollola"
"514";"16730";"Hollola"
"515";"16790";"Hollola"
"516";"16800";"Hollola"
"517";"16900";"Hämeenlinna"
"518";"16960";"Hämeenlinna"
"519";"16970";"Hämeenlinna"
"520";"17110";"Hollola"
"521";"17120";"Hollola"
"522";"17130";"Asikkala"
"523";"17150";"Asikkala"
"524";"17200";"Asikkala"
"525";"17220";"Asikkala"
"526";"17240";"Asikkala"
"527";"17320";"Asikkala"
"528";"17410";"Asikkala"
"529";"17430";"Asikkala"
"530";"17440";"Asikkala"
"531";"17450";"Asikkala"
"532";"17470";"Padasjoki"
"533";"17500";"Padasjoki"
"534";"17510";"Padasjoki"
"535";"17530";"Padasjoki"
"536";"17610";"Padasjoki"
"537";"17630";"Padasjoki"
"538";"17710";"Padasjoki"
"539";"17740";"Padasjoki"
"540";"17780";"Kuhmoinen"
"541";"17800";"Kuhmoinen"
"542";"17840";"Kuhmoinen"
"543";"17850";"Kuhmoinen"
"544";"17870";"Kuhmoinen"
"545";"17930";"Kuhmoinen"
"546";"17950";"Kuhmoinen"
"547";"17970";"Kuhmoinen"
"548";"18100";"Heinola"
"549";"18120";"Heinola"
"550";"18130";"Heinola"
"551";"18150";"Heinola"
"552";"18200";"Heinola"
"553";"18300";"Heinola"
"554";"18600";"Heinola"
"555";"19110";"Heinola"
"556";"19120";"Heinola"
"557";"19160";"Iitti"
"558";"19210";"Heinola"
"559";"19230";"Sysmä"
"560";"19250";"Heinola"
"561";"19260";"Heinola"
"562";"19310";"Sysmä"
"563";"19320";"Sysmä"
"564";"19370";"Sysmä"
"565";"19410";"Pertunmaa"
"566";"19420";"Pertunmaa"
"567";"19430";"Pertunmaa"
"568";"19460";"Pertunmaa"
"569";"19470";"Pertunmaa"
"570";"19480";"Pertunmaa"
"571";"19510";"Hartola"
"572";"19540";"Hartola"
"573";"19600";"Hartola"
"574";"19610";"Hartola"
"575";"19620";"Hartola"
"576";"19630";"Hartola"
"577";"19650";"Joutsa"
"578";"19670";"Joutsa"
"579";"19700";"Sysmä"
"580";"19730";"Sysmä"
"581";"19740";"Sysmä"
"582";"19770";"Sysmä"
"583";"19850";"Hartola"
"584";"19910";"Luhanka"
"585";"19920";"Joutsa"
"586";"19950";"Luhanka"
"587";"20100";"Turku"
"588";"20200";"Turku"
"589";"20210";"Turku"
"590";"20240";"Turku"
"591";"20250";"Turku"
"592";"20300";"Turku"
"593";"20320";"Turku"
"594";"20360";"Turku"
"595";"20380";"Turku"
"596";"20400";"Turku"
"597";"20460";"Turku"
"598";"20500";"Turku"
"599";"20520";"Turku"
"600";"20540";"Turku"
"601";"20610";"Turku"
"602";"20660";"Kaarina"
"603";"20700";"Turku"
"604";"20720";"Turku"
"605";"20730";"Turku"
"606";"20740";"Turku"
"607";"20750";"Turku"
"608";"20760";"Kaarina"
"609";"20780";"Kaarina"
"610";"20800";"Turku"
"611";"20810";"Turku"
"612";"20880";"Turku"
"613";"20900";"Turku"
"614";"20960";"Turku"
"615";"21100";"Naantali"
"616";"21110";"Naantali"
"617";"21120";"Raisio"
"618";"21130";"Naantali"
"619";"21140";"Naantali"
"620";"21150";"Naantali"
"621";"21160";"Naantali"
"622";"21180";"Naantali"
"623";"21195";"Naantali"
"624";"21200";"Raisio"
"625";"21210";"Raisio"
"626";"21220";"Raisio"
"627";"21230";"Masku"
"628";"21240";"Masku"
"629";"21250";"Masku"
"630";"21260";"Raisio"
"631";"21270";"Nousiainen"
"632";"21280";"Raisio"
"633";"21290";"Rusko"
"634";"21310";"Rusko"
"635";"21330";"Turku"
"636";"21340";"Turku"
"637";"21350";"Lieto"
"638";"21360";"Lieto"
"639";"21370";"Aura"
"640";"21380";"Aura"
"641";"21410";"Lieto"
"642";"21420";"Lieto"
"643";"21430";"Lieto"
"644";"21450";"Lieto"
"645";"21480";"Marttila"
"646";"21490";"Marttila"
"647";"21500";"Kaarina"
"648";"21510";"Paimio"
"649";"21520";"Paimio"
"650";"21530";"Paimio"
"651";"21540";"Paimio"
"652";"21555";"Paimio"
"653";"21560";"Marttila"
"654";"21570";"Sauvo"
"655";"21590";"Sauvo"
"656";"21600";"Parainen"
"657";"21610";"Parainen"
"658";"21620";"Kaarina"
"659";"21630";"Parainen"
"660";"21650";"Parainen"
"661";"21660";"Parainen"
"662";"21670";"Parainen"
"663";"21680";"Parainen"
"664";"21710";"Parainen"
"665";"21720";"Parainen"
"666";"21740";"Parainen"
"667";"21750";"Parainen"
"668";"21760";"Parainen"
"669";"21770";"Parainen"
"670";"21800";"Pöytyä"
"671";"21820";"Pöytyä"
"672";"21840";"Pöytyä"
"673";"21860";"Pöytyä"
"674";"21870";"Pöytyä"
"675";"21880";"Pöytyä"
"676";"21890";"Pöytyä"
"677";"21900";"Pöytyä"
"678";"21930";"Pöytyä"
"679";"22100";"Maarianhamina - Mariehamn"
"680";"22120";"Jomala"
"681";"22130";"Jomala"
"682";"22140";"Jomala"
"683";"22150";"Jomala"
"684";"22160";"Lemland"
"685";"22220";"Finström"
"686";"22240";"Hammarland"
"687";"22270";"Eckerö"
"688";"22310";"Finström"
"689";"22320";"Saltvik"
"690";"22330";"Finström"
"691";"22340";"Geta"
"692";"22410";"Finström"
"693";"22430";"Saltvik"
"694";"22520";"Sund"
"695";"22530";"Sund"
"696";"22550";"Vårdö"
"697";"22610";"Lemland"
"698";"22630";"Lumparland"
"699";"22710";"Föglö"
"700";"22720";"Sottunga"
"701";"22730";"Kökar"
"702";"22810";"Kumlinge"
"703";"22820";"Kumlinge"
"704";"22830";"Kumlinge"
"705";"22840";"Brändö"
"706";"22910";"Brändö"
"707";"22920";"Brändö"
"708";"22930";"Brändö"
"709";"22940";"Brändö"
"710";"22950";"Brändö"
"711";"23100";"Mynämäki"
"712";"23120";"Mynämäki"
"713";"23140";"Mynämäki"
"714";"23200";"Vehmaa"
"715";"23210";"Vehmaa"
"716";"23260";"Vehmaa"
"717";"23310";"Taivassalo"
"718";"23360";"Kustavi"
"719";"23390";"Parainen"
"720";"23450";"Uusikaupunki"
"721";"23500";"Uusikaupunki"
"722";"23600";"Uusikaupunki"
"723";"23660";"Uusikaupunki"
"724";"23800";"Laitila"
"725";"23840";"Laitila"
"726";"23880";"Laitila"
"727";"23930";"Uusikaupunki"
"728";"23950";"Pyhäranta"
"729";"23960";"Pyhäranta"
"730";"24100";"Salo"
"731";"24130";"Salo"
"732";"24240";"Salo"
"733";"24260";"Salo"
"734";"24280";"Salo"
"735";"24800";"Salo"
"736";"24910";"Salo"
"737";"25110";"Salo"
"738";"25130";"Salo"
"739";"25160";"Salo"
"740";"25170";"Salo"
"741";"25180";"Salo"
"742";"25190";"Salo"
"743";"25210";"Salo"
"744";"25230";"Salo"
"745";"25240";"Salo"
"746";"25250";"Salo"
"747";"25260";"Salo"
"748";"25320";"Salo"
"749";"25330";"Salo"
"750";"25340";"Salo"
"751";"25360";"Salo"
"752";"25370";"Salo"
"753";"25380";"Salo"
"754";"25390";"Salo"
"755";"25410";"Salo"
"756";"25420";"Salo"
"757";"25430";"Salo"
"758";"25460";"Salo"
"759";"25470";"Salo"
"760";"25500";"Salo"
"761";"25520";"Salo"
"762";"25540";"Salo"
"763";"25550";"Salo"
"764";"25560";"Salo"
"765";"25570";"Salo"
"766";"25610";"Salo"
"767";"25630";"Salo"
"768";"25640";"Salo"
"769";"25650";"Kemiönsaari"
"770";"25660";"Salo"
"771";"25700";"Kemiönsaari"
"772";"25710";"Kemiönsaari"
"773";"25730";"Kemiönsaari"
"774";"25760";"Kemiönsaari"
"775";"25810";"Kemiönsaari"
"776";"25820";"Kemiönsaari"
"777";"25830";"Kemiönsaari"
"778";"25840";"Kemiönsaari"
"779";"25860";"Kemiönsaari"
"780";"25870";"Kemiönsaari"
"781";"25900";"Kemiönsaari"
"782";"25910";"Kemiönsaari"
"783";"25930";"Kemiönsaari"
"784";"25940";"Kemiönsaari"
"785";"25950";"Kemiönsaari"
"786";"25960";"Kemiönsaari"
"787";"26100";"Rauma"
"788";"26200";"Rauma"
"789";"26410";"Rauma"
"790";"26510";"Rauma"
"791";"26560";"Rauma"
"792";"26660";"Rauma"
"793";"26720";"Rauma"
"794";"26740";"Rauma"
