"";"post_code";"muni_name"
"2275";"77960";"Rautalampi"
"2276";"78200";"Varkaus"
"2277";"78210";"Varkaus"
"2278";"78250";"Varkaus"
"2279";"78300";"Varkaus"
"2280";"78310";"Leppävirta"
"2281";"78400";"Varkaus"
"2282";"78480";"Leppävirta"
"2283";"78500";"Varkaus"
"2284";"78610";"Varkaus"
"2285";"78710";"Varkaus"
"2286";"78850";"Joroinen"
"2287";"78870";"Varkaus"
"2288";"78880";"Joroinen"
"2289";"78900";"Varkaus"
"2290";"79100";"Leppävirta"
"2291";"79130";"Leppävirta"
"2292";"79140";"Leppävirta"
"2293";"79150";"Leppävirta"
"2294";"79160";"Leppävirta"
"2295";"79180";"Leppävirta"
"2296";"79190";"Leppävirta"
"2297";"79230";"Leppävirta"
"2298";"79255";"Leppävirta"
"2299";"79265";"Leppävirta"
"2300";"79330";"Leppävirta"
"2301";"79350";"Leppävirta"
"2302";"79410";"Leppävirta"
"2303";"79480";"Varkaus"
"2304";"79520";"Varkaus"
"2305";"79600";"Joroinen"
"2306";"79620";"Joroinen"
"2307";"79630";"Joroinen"
"2308";"79660";"Joroinen"
"2309";"79680";"Joroinen"
"2310";"79690";"Joroinen"
"2311";"79700";"Heinävesi"
"2312";"79810";"Heinävesi"
"2313";"79820";"Heinävesi"
"2314";"79830";"Heinävesi"
"2315";"79850";"Heinävesi"
"2316";"79860";"Heinävesi"
"2317";"79885";"Heinävesi"
"2318";"79895";"Heinävesi"
"2319";"79910";"Heinävesi"
"2320";"79940";"Heinävesi"
"2321";"80100";"Joensuu"
"2322";"80110";"Joensuu"
"2323";"80130";"Joensuu"
"2324";"80140";"Joensuu"
"2325";"80160";"Joensuu"
"2326";"80170";"Joensuu"
"2327";"80200";"Joensuu"
"2328";"80210";"Joensuu"
"2329";"80220";"Joensuu"
"2330";"80230";"Joensuu"
"2331";"80260";"Joensuu"
"2332";"80330";"Joensuu"
"2333";"80400";"Liperi"
"2334";"80510";"Kontiolahti"
"2335";"80710";"Kontiolahti"
"2336";"80770";"Kontiolahti"
"2337";"80780";"Kontiolahti"
"2338";"80790";"Kontiolahti"
"2339";"80850";"Kontiolahti"
"2340";"80910";"Kontiolahti"
"2341";"81100";"Kontiolahti"
"2342";"81120";"Kontiolahti"
"2343";"81160";"Kontiolahti"
"2344";"81200";"Joensuu"
"2345";"81210";"Joensuu"
"2346";"81220";"Kontiolahti"
"2347";"81230";"Kontiolahti"
"2348";"81235";"Kontiolahti"
"2349";"81260";"Joensuu"
"2350";"81270";"Joensuu"
"2351";"81280";"Joensuu"
"2352";"81290";"Joensuu"
"2353";"81295";"Joensuu"
"2354";"81320";"Joensuu"
"2355";"81330";"Joensuu"
"2356";"81350";"Ilomantsi"
"2357";"81360";"Joensuu"
"2358";"81390";"Joensuu"
"2359";"81420";"Ilomantsi"
"2360";"81430";"Ilomantsi"
"2361";"81450";"Ilomantsi"
"2362";"81460";"Ilomantsi"
"2363";"81470";"Ilomantsi"
"2364";"81560";"Lieksa"
"2365";"81570";"Lieksa"
"2366";"81590";"Lieksa"
"2367";"81650";"Lieksa"
"2368";"81660";"Lieksa"
"2369";"81700";"Lieksa"
"2370";"81720";"Lieksa"
"2371";"81750";"Lieksa"
"2372";"81810";"Lieksa"
"2373";"81820";"Lieksa"
"2374";"81850";"Lieksa"
"2375";"81860";"Lieksa"
"2376";"81950";"Lieksa"
"2377";"81970";"Lieksa"
"2378";"82110";"Joensuu"
"2379";"82120";"Joensuu"
"2380";"82140";"Joensuu"
"2381";"82160";"Joensuu"
"2382";"82170";"Joensuu"
"2383";"82180";"Joensuu"
"2384";"82200";"Joensuu"
"2385";"82210";"Joensuu"
"2386";"82220";"Joensuu"
"2387";"82290";"Rääkkylä"
"2388";"82300";"Rääkkylä"
"2389";"82310";"Rääkkylä"
"2390";"82335";"Rääkkylä"
"2391";"82350";"Tohmajärvi"
"2392";"82360";"Tohmajärvi"
"2393";"82380";"Kitee"
"2394";"82395";"Kitee"
"2395";"82430";"Kitee"
"2396";"82460";"Kitee"
"2397";"82490";"Kitee"
"2398";"82500";"Kitee"
"2399";"82510";"Kitee"
"2400";"82580";"Kitee"
"2401";"82590";"Kitee"
"2402";"82600";"Tohmajärvi"
"2403";"82655";"Tohmajärvi"
"2404";"82660";"Tohmajärvi"
"2405";"82670";"Tohmajärvi"
"2406";"82675";"Tohmajärvi"
"2407";"82685";"Tohmajärvi"
"2408";"82710";"Joensuu"
"2409";"82730";"Joensuu"
"2410";"82750";"Joensuu"
"2411";"82760";"Joensuu"
"2412";"82770";"Tohmajärvi"
"2413";"82815";"Joensuu"
"2414";"82820";"Ilomantsi"
"2415";"82830";"Ilomantsi"
"2416";"82840";"Joensuu"
"2417";"82850";"Joensuu"
"2418";"82865";"Joensuu"
"2419";"82870";"Joensuu"
"2420";"82880";"Joensuu"
"2421";"82900";"Ilomantsi"
"2422";"82915";"Ilomantsi"
"2423";"82960";"Ilomantsi"
"2424";"82967";"Ilomantsi"
"2425";"82980";"Ilomantsi"
"2426";"83100";"Liperi"
"2427";"83130";"Liperi"
"2428";"83140";"Liperi"
"2429";"83150";"Liperi"
"2430";"83160";"Liperi"
"2431";"83320";"Liperi"
"2432";"83330";"Liperi"
"2433";"83340";"Liperi"
"2434";"83400";"Liperi"
"2435";"83430";"Liperi"
"2436";"83450";"Liperi"
"2437";"83460";"Liperi"
"2438";"83480";"Liperi"
"2439";"83500";"Outokumpu"
"2440";"83550";"Outokumpu"
"2441";"83630";"Outokumpu"
"2442";"83660";"Outokumpu"
"2443";"83700";"Polvijärvi"
"2444";"83720";"Polvijärvi"
"2445";"83750";"Polvijärvi"
"2446";"83760";"Polvijärvi"
"2447";"83780";"Polvijärvi"
"2448";"83825";"Polvijärvi"
"2449";"83830";"Polvijärvi"
"2450";"83835";"Polvijärvi"
"2451";"83840";"Polvijärvi"
"2452";"83855";"Polvijärvi"
"2453";"83870";"Juuka"
"2454";"83880";"Juuka"
"2455";"83900";"Juuka"
"2456";"83910";"Juuka"
"2457";"83915";"Juuka"
"2458";"83940";"Juuka"
"2459";"83950";"Juuka"
"2460";"83960";"Lieksa"
"2461";"83985";"Juuka"
"2462";"84100";"Ylivieska"
"2463";"84460";"Ylivieska"
"2464";"84540";"Ylivieska"
"2465";"84650";"Ylivieska"
"2466";"84770";"Ylivieska"
"2467";"84880";"Ylivieska"
"2468";"85100";"Kalajoki"
"2469";"85120";"Kalajoki"
"2470";"85140";"Kalajoki"
"2471";"85150";"Kalajoki"
"2472";"85160";"Kalajoki"
"2473";"85180";"Kalajoki"
"2474";"85200";"Alavieska"
"2475";"85210";"Alavieska"
"2476";"85230";"Alavieska"
"2477";"85310";"Sievi"
"2478";"85320";"Sievi"
"2479";"85340";"Sievi"
"2480";"85410";"Sievi"
"2481";"85430";"Sievi"
"2482";"85450";"Sievi"
"2483";"85470";"Sievi"
"2484";"85500";"Nivala"
"2485";"85540";"Nivala"
"2486";"85560";"Nivala"
"2487";"85580";"Nivala"
"2488";"85620";"Nivala"
"2489";"85630";"Nivala"
"2490";"85640";"Nivala"
"2491";"85660";"Nivala"
"2492";"85710";"Haapajärvi"
"2493";"85730";"Haapajärvi"
"2494";"85800";"Haapajärvi"
"2495";"85820";"Haapajärvi"
"2496";"85840";"Haapajärvi"
"2497";"85900";"Reisjärvi"
"2498";"85930";"Reisjärvi"
"2499";"85940";"Reisjärvi"
"2500";"85980";"Reisjärvi"
"2501";"86100";"Pyhäjoki"
"2502";"86110";"Pyhäjoki"
"2503";"86160";"Pyhäjoki"
"2504";"86170";"Pyhäjoki"
"2505";"86210";"Oulainen"
"2506";"86220";"Merijärvi"
"2507";"86230";"Merijärvi"
"2508";"86240";"Merijärvi"
"2509";"86300";"Oulainen"
"2510";"86350";"Oulainen"
"2511";"86360";"Raahe"
"2512";"86400";"Raahe"
"2513";"86440";"Raahe"
"2514";"86460";"Raahe"
"2515";"86470";"Raahe"
"2516";"86480";"Haapavesi"
"2517";"86510";"Oulainen"
"2518";"86530";"Haapavesi"
"2519";"86550";"Haapavesi"
"2520";"86600";"Haapavesi"
"2521";"86650";"Haapavesi"
"2522";"86680";"Haapavesi"
"2523";"86690";"Haapavesi"
"2524";"86710";"Kärsämäki"
"2525";"86790";"Kärsämäki"
"2526";"86800";"Pyhäjärvi"
"2527";"86810";"Pyhäjärvi"
"2528";"86850";"Pyhäjärvi"
"2529";"86870";"Pyhäjärvi"
"2530";"86900";"Pyhäjärvi"
"2531";"86980";"Pyhäjärvi"
"2532";"87100";"Kajaani"
"2533";"87150";"Kajaani"
"2534";"87200";"Kajaani"
"2535";"87250";"Kajaani"
"2536";"87300";"Kajaani"
"2537";"87400";"Kajaani"
"2538";"87500";"Kajaani"
"2539";"87700";"Kajaani"
"2540";"87800";"Kajaani"
"2541";"87830";"Kajaani"
"2542";"87850";"Kajaani"
"2543";"87900";"Kajaani"
"2544";"87910";"Kajaani"
"2545";"87930";"Kajaani"
"2546";"87950";"Kajaani"
"2547";"87970";"Kajaani"
"2548";"88120";"Sotkamo"
"2549";"88200";"Kajaani"
"2550";"88270";"Kajaani"
"2551";"88300";"Paltamo"
"2552";"88310";"Paltamo"
"2553";"88340";"Vaala"
"2554";"88350";"Paltamo"
"2555";"88380";"Paltamo"
"2556";"88400";"Ristijärvi"
"2557";"88440";"Ristijärvi"
"2558";"88460";"Ristijärvi"
"2559";"88470";"Paltamo"
"2560";"88490";"Sotkamo"
"2561";"88530";"Sotkamo"
"2562";"88600";"Sotkamo"
"2563";"88610";"Sotkamo"
"2564";"88615";"Sotkamo"
"2565";"88620";"Sotkamo"
"2566";"88640";"Sotkamo"
"2567";"88670";"Sotkamo"
"2568";"88690";"Sotkamo"
"2569";"88730";"Kuhmo"
"2570";"88740";"Kuhmo"
"2571";"88760";"Kuhmo"
"2572";"88820";"Kuhmo"
"2573";"88900";"Kuhmo"
"2574";"88930";"Kuhmo"
"2575";"88940";"Kuhmo"
"2576";"89110";"Puolanka"
"2577";"89140";"Puolanka"
"2578";"89200";"Puolanka"
"2579";"89210";"Puolanka"
"2580";"89320";"Puolanka"
"2581";"89330";"Puolanka"
"2582";"89400";"Hyrynsalmi"
"2583";"89430";"Hyrynsalmi"
"2584";"89440";"Suomussalmi"
"2585";"89540";"Hyrynsalmi"
"2586";"89560";"Hyrynsalmi"
"2587";"89600";"Suomussalmi"
"2588";"89610";"Suomussalmi"
"2589";"89640";"Suomussalmi"
"2590";"89660";"Suomussalmi"
"2591";"89670";"Suomussalmi"
"2592";"89680";"Suomussalmi"
"2593";"89730";"Suomussalmi"
"2594";"89740";"Suomussalmi"
"2595";"89760";"Suomussalmi"
"2596";"89770";"Suomussalmi"
"2597";"89780";"Suomussalmi"
"2598";"89800";"Suomussalmi"
"2599";"89830";"Suomussalmi"
"2600";"89840";"Suomussalmi"
"2601";"89920";"Suomussalmi"
"2602";"90100";"Oulu"
"2603";"90120";"Oulu"
"2604";"90130";"Oulu"
"2605";"90140";"Oulu"
"2606";"90150";"Oulu"
"2607";"90220";"Oulu"
"2608";"90230";"Oulu"
"2609";"90240";"Oulu"
"2610";"90250";"Oulu"
"2611";"90310";"Oulu"
"2612";"90400";"Oulu"
"2613";"90410";"Oulu"
"2614";"90420";"Oulu"
"2615";"90440";"Kempele"
"2616";"90450";"Kempele"
"2617";"90460";"Oulu"
"2618";"90470";"Oulu"
"2619";"90480";"Hailuoto"
"2620";"90500";"Oulu"
"2621";"90510";"Oulu"
"2622";"90520";"Oulu"
"2623";"90530";"Oulu"
"2624";"90540";"Oulu"
"2625";"90550";"Oulu"
"2626";"90560";"Oulu"
"2627";"90570";"Oulu"
"2628";"90580";"Oulu"
"2629";"90590";"Oulu"
"2630";"90620";"Oulu"
"2631";"90630";"Oulu"
"2632";"90650";"Oulu"
"2633";"90660";"Oulu"
"2634";"90670";"Oulu"
"2635";"90800";"Oulu"
"2636";"90810";"Oulu"
"2637";"90820";"Oulu"
"2638";"90830";"Oulu"
"2639";"90840";"Oulu"
"2640";"90850";"Oulu"
"2641";"90860";"Oulu"
"2642";"90900";"Oulu"
"2643";"90910";"Oulu"
"2644";"90940";"Oulu"
"2645";"91100";"Ii"
"2646";"91110";"Ii"
"2647";"91140";"Ii"
"2648";"91150";"Ii"
"2649";"91200";"Oulu"
"2650";"91210";"Ii"
"2651";"91240";"Oulu"
"2652";"91260";"Oulu"
"2653";"91300";"Oulu"
"2654";"91310";"Oulu"
"2655";"91410";"Muhos"
"2656";"91430";"Muhos"
"2657";"91500";"Muhos"
"2658";"91510";"Muhos"
"2659";"91560";"Muhos"
"2660";"91600";"Utajärvi"
"2661";"91620";"Utajärvi"
"2662";"91630";"Utajärvi"
"2663";"91640";"Utajärvi"
"2664";"91660";"Utajärvi"
"2665";"91670";"Utajärvi"
"2666";"91700";"Vaala"
"2667";"91710";"Vaala"
"2668";"91720";"Vaala"
"2669";"91730";"Vaala"
"2670";"91740";"Vaala"
"2671";"91750";"Vaala"
"2672";"91760";"Vaala"
"2673";"91780";"Vaala"
"2674";"91790";"Vaala"
"2675";"91800";"Tyrnävä"
"2676";"91900";"Liminka"
"2677";"91910";"Liminka"
"2678";"91930";"Liminka"
"2679";"91950";"Liminka"
"2680";"91980";"Lumijoki"
"2681";"92100";"Raahe"
"2682";"92120";"Raahe"
"2683";"92130";"Raahe"
"2684";"92140";"Raahe"
"2685";"92150";"Raahe"
"2686";"92160";"Raahe"
"2687";"92180";"Raahe"
"2688";"92210";"Raahe"
"2689";"92220";"Raahe"
"2690";"92230";"Raahe"
"2691";"92240";"Raahe"
"2692";"92260";"Raahe"
"2693";"92320";"Siikajoki"
"2694";"92330";"Siikajoki"
"2695";"92350";"Siikajoki"
"2696";"92400";"Siikajoki"
"2697";"92430";"Siikajoki"
"2698";"92440";"Siikajoki"
"2699";"92450";"Siikajoki"
"2700";"92470";"Siikajoki"
"2701";"92500";"Siikalatva"
"2702";"92520";"Siikalatva"
"2703";"92530";"Siikalatva"
"2704";"92600";"Siikalatva"
"2705";"92610";"Siikalatva"
"2706";"92620";"Siikalatva"
"2707";"92640";"Siikalatva"
"2708";"92650";"Siikalatva"
"2709";"92700";"Siikalatva"
"2710";"92810";"Vaala"
"2711";"92830";"Vaala"
"2712";"92910";"Pyhäntä"
"2713";"92920";"Pyhäntä"
"2714";"92930";"Pyhäntä"
"2715";"93100";"Pudasjärvi"
"2716";"93140";"Pudasjärvi"
"2717";"93160";"Pudasjärvi"
"2718";"93170";"Pudasjärvi"
"2719";"93180";"Pudasjärvi"
"2720";"93187";"Pudasjärvi"
"2721";"93190";"Pudasjärvi"
"2722";"93195";"Pudasjärvi"
"2723";"93220";"Pudasjärvi"
"2724";"93225";"Pudasjärvi"
"2725";"93240";"Pudasjärvi"
"2726";"93250";"Pudasjärvi"
"2727";"93270";"Pudasjärvi"
"2728";"93277";"Pudasjärvi"
"2729";"93280";"Pudasjärvi"
"2730";"93290";"Pudasjärvi"
"2731";"93350";"Pudasjärvi"
"2732";"93390";"Pudasjärvi"
"2733";"93400";"Taivalkoski"
"2734";"93420";"Taivalkoski"
"2735";"93440";"Taivalkoski"
"2736";"93470";"Taivalkoski"
"2737";"93540";"Taivalkoski"
"2738";"93590";"Taivalkoski"
"2739";"93600";"Kuusamo"
"2740";"93700";"Kuusamo"
"2741";"93800";"Kuusamo"
"2742";"93830";"Kuusamo"
"2743";"93900";"Kuusamo"
"2744";"93999";"Kuusamo"
"2745";"94100";"Kemi"
"2746";"94200";"Kemi"
"2747";"94300";"Kemi"
"2748";"94400";"Keminmaa"
"2749";"94430";"Tornio"
"2750";"94450";"Keminmaa"
"2751";"94460";"Tornio"
"2752";"94500";"Keminmaa"
"2753";"94600";"Kemi"
"2754";"94700";"Kemi"
"2755";"94720";"Kemi"
"2756";"94800";"Kemi"
"2757";"94830";"Kemi"
"2758";"94900";"Kemi"
"2759";"95100";"Ii"
"2760";"95110";"Ii"
"2761";"95130";"Ii"
"2762";"95160";"Ii"
"2763";"95200";"Simo"
"2764";"95210";"Simo"
"2765";"95220";"Simo"
"2766";"95225";"Simo"
"2767";"95230";"Simo"
"2768";"95255";"Simo"
"2769";"95260";"Simo"
"2770";"95270";"Simo"
"2771";"95300";"Tervola"
"2772";"95310";"Keminmaa"
"2773";"95315";"Keminmaa"
"2774";"95325";"Tervola"
"2775";"95330";"Tervola"
"2776";"95340";"Tervola"
"2777";"95350";"Tervola"
"2778";"95355";"Tervola"
"2779";"95365";"Keminmaa"
"2780";"95370";"Keminmaa"
"2781";"95375";"Tervola"
"2782";"95400";"Tornio"
"2783";"95410";"Tornio"
"2784";"95420";"Tornio"
"2785";"95430";"Tornio"
"2786";"95440";"Tornio"
"2787";"95450";"Tornio"
"2788";"95460";"Tornio"
"2789";"95470";"Tornio"
"2790";"95490";"Tornio"
"2791";"95500";"Tornio"
"2792";"95520";"Tornio"
"2793";"95530";"Tornio"
"2794";"95540";"Tornio"
"2795";"95560";"Tornio"
"2796";"95590";"Tornio"
"2797";"95600";"Ylitornio"
"2798";"95610";"Ylitornio"
"2799";"95615";"Ylitornio"
"2800";"95620";"Ylitornio"
"2801";"95630";"Ylitornio"
"2802";"95635";"Ylitornio"
"2803";"95640";"Pello"
"2804";"95645";"Pello"
"2805";"95655";"Ylitornio"
"2806";"95660";"Ylitornio"
"2807";"95670";"Ylitornio"
"2808";"95675";"Ylitornio"
"2809";"95680";"Ylitornio"
"2810";"95690";"Ylitornio"
"2811";"95700";"Pello"
"2812";"95710";"Pello"
"2813";"95720";"Pello"
"2814";"95750";"Pello"
"2815";"95760";"Pello"
"2816";"95770";"Pello"
"2817";"95780";"Pello"
"2818";"95790";"Pello"
"2819";"95800";"Kolari"
"2820";"95830";"Kolari"
"2821";"95840";"Kolari"
"2822";"95850";"Kolari"
"2823";"95860";"Kolari"
"2824";"95900";"Kolari"
"2825";"95920";"Kolari"
"2826";"95930";"Kolari"
"2827";"95940";"Muonio"
"2828";"95950";"Muonio"
"2829";"95970";"Muonio"
"2830";"95980";"Kolari"
"2831";"95990";"Kolari"
"2832";"96100";"Rovaniemi"
"2833";"96190";"Rovaniemi"
"2834";"96200";"Rovaniemi"
"2835";"96300";"Rovaniemi"
"2836";"96320";"Rovaniemi"
"2837";"96400";"Rovaniemi"
"2838";"96440";"Rovaniemi"
"2839";"96460";"Rovaniemi"
"2840";"96500";"Rovaniemi"
"2841";"96600";"Rovaniemi"
"2842";"96700";"Rovaniemi"
"2843";"96800";"Rovaniemi"
"2844";"96900";"Rovaniemi"
"2845";"96910";"Rovaniemi"
"2846";"96930";"Rovaniemi"
"2847";"96960";"Rovaniemi"
"2848";"97110";"Rovaniemi"
"2849";"97130";"Rovaniemi"
"2850";"97140";"Rovaniemi"
"2851";"97145";"Rovaniemi"
"2852";"97160";"Rovaniemi"
"2853";"97170";"Rovaniemi"
"2854";"97220";"Rovaniemi"
"2855";"97240";"Rovaniemi"
"2856";"97250";"Ylitornio"
"2857";"97280";"Rovaniemi"
"2858";"97290";"Rovaniemi"
"2859";"97310";"Rovaniemi"
"2860";"97320";"Rovaniemi"
"2861";"97330";"Pello"
"2862";"97335";"Pello"
"2863";"97340";"Rovaniemi"
"2864";"97370";"Sodankylä"
"2865";"97380";"Sodankylä"
"2866";"97390";"Sodankylä"
"2867";"97420";"Kittilä"
"2868";"97430";"Kolari"
"2869";"97470";"Kittilä"
"2870";"97510";"Rovaniemi"
"2871";"97520";"Rovaniemi"
"2872";"97530";"Rovaniemi"
"2873";"97540";"Rovaniemi"
"2874";"97580";"Rovaniemi"
"2875";"97590";"Kemijärvi"
"2876";"97610";"Rovaniemi"
"2877";"97615";"Rovaniemi"
"2878";"97620";"Rovaniemi"
"2879";"97625";"Rovaniemi"
"2880";"97630";"Rovaniemi"
"2881";"97635";"Rovaniemi"
"2882";"97645";"Kemijärvi"
"2883";"97650";"Rovaniemi"
"2884";"97655";"Rovaniemi"
"2885";"97665";"Ranua"
"2886";"97670";"Rovaniemi"
"2887";"97675";"Rovaniemi"
"2888";"97680";"Rovaniemi"
"2889";"97685";"Rovaniemi"
"2890";"97690";"Rovaniemi"
"2891";"97700";"Ranua"
"2892";"97715";"Ranua"
"2893";"97720";"Ranua"
"2894";"97760";"Ranua"
"2895";"97765";"Ranua"
"2896";"97780";"Ranua"
"2897";"97785";"Ranua"
"2898";"97810";"Posio"
"2899";"97815";"Posio"
"2900";"97820";"Posio"
"2901";"97840";"Posio"
"2902";"97850";"Posio"
"2903";"97870";"Posio"
"2904";"97880";"Posio"
"2905";"97890";"Posio"
"2906";"97895";"Posio"
"2907";"97900";"Posio"
"2908";"97920";"Posio"
"2909";"97925";"Posio"
"2910";"97940";"Posio"
"2911";"97950";"Posio"
"2912";"97960";"Posio"
"2913";"97965";"Posio"
"2914";"97970";"Posio"
"2915";"97980";"Posio"
"2916";"97999";"Kittilä"
"2917";"98100";"Kemijärvi"
"2918";"98120";"Kemijärvi"
"2919";"98230";"Kemijärvi"
"2920";"98310";"Kemijärvi"
"2921";"98350";"Kemijärvi"
"2922";"98360";"Kemijärvi"
"2923";"98400";"Kemijärvi"
"2924";"98420";"Kemijärvi"
"2925";"98440";"Kemijärvi"
"2926";"98450";"Kemijärvi"
"2927";"98500";"Pelkosenniemi"
"2928";"98510";"Pelkosenniemi"
"2929";"98530";"Pelkosenniemi"
"2930";"98550";"Pelkosenniemi"
"2931";"98560";"Pelkosenniemi"
"2932";"98570";"Pelkosenniemi"
"2933";"98580";"Pelkosenniemi"
"2934";"98600";"Salla"
"2935";"98620";"Salla"
"2936";"98630";"Pelkosenniemi"
"2937";"98660";"Salla"
"2938";"98710";"Kemijärvi"
"2939";"98720";"Kemijärvi"
"2940";"98760";"Salla"
"2941";"98770";"Salla"
"2942";"98780";"Posio"
"2943";"98790";"Salla"
"2944";"98800";"Savukoski"
"2945";"98810";"Savukoski"
"2946";"98820";"Savukoski"
"2947";"98830";"Savukoski"
"2948";"98840";"Savukoski"
"2949";"98850";"Savukoski"
"2950";"98900";"Salla"
"2951";"98920";"Salla"
"2952";"98930";"Salla"
"2953";"98950";"Salla"
"2954";"98960";"Salla"
"2955";"98970";"Salla"
"2956";"98980";"Salla"
"2957";"98995";"Salla"
"2958";"99100";"Kittilä"
"2959";"99110";"Kittilä"
"2960";"99120";"Kittilä"
"2961";"99130";"Kittilä"
"2962";"99135";"Kittilä"
"2963";"99140";"Kittilä"
"2964";"99150";"Kittilä"
"2965";"99160";"Kittilä"
"2966";"99170";"Kittilä"
"2967";"99180";"Kittilä"
"2968";"99190";"Kittilä"
"2969";"99195";"Kittilä"
"2970";"99230";"Kittilä"
"2971";"99240";"Kittilä"
"2972";"99250";"Kittilä"
"2973";"99270";"Kittilä"
"2974";"99280";"Kittilä"
"2975";"99290";"Kittilä"
"2976";"99300";"Muonio"
"2977";"99310";"Muonio"
"2978";"99320";"Muonio"
"2979";"99330";"Muonio"
"2980";"99340";"Kittilä"
"2981";"99360";"Muonio"
"2982";"99400";"Enontekiö"
"2983";"99410";"Enontekiö"
"2984";"99420";"Enontekiö"
"2985";"99430";"Enontekiö"
"2986";"99440";"Enontekiö"
"2987";"99450";"Enontekiö"
"2988";"99460";"Enontekiö"
"2989";"99470";"Enontekiö"
"2990";"99490";"Enontekiö"
"2991";"99510";"Sodankylä"
"2992";"99520";"Sodankylä"
"2993";"99530";"Sodankylä"
"2994";"99540";"Sodankylä"
"2995";"99550";"Sodankylä"
"2996";"99555";"Sodankylä"
"2997";"99560";"Sodankylä"
"2998";"99600";"Sodankylä"
"2999";"99610";"Sodankylä"
"3000";"99620";"Sodankylä"
"3001";"99640";"Savukoski"
"3002";"99645";"Sodankylä"
"3003";"99650";"Sodankylä"
"3004";"99655";"Sodankylä"
"3005";"99660";"Sodankylä"
"3006";"99665";"Sodankylä"
"3007";"99670";"Sodankylä"
"3008";"99690";"Sodankylä"
"3009";"99695";"Sodankylä"
"3010";"99710";"Sodankylä"
"3011";"99720";"Sodankylä"
"3012";"99740";"Sodankylä"
"3013";"99750";"Sodankylä"
"3014";"99760";"Sodankylä"
"3015";"99770";"Sodankylä"
"3016";"99800";"Inari"
"3017";"99830";"Inari"
"3018";"99860";"Inari"
"3019";"99870";"Inari"
"3020";"99885";"Inari"
"3021";"99910";"Inari"
"3022";"99930";"Inari"
"3023";"99940";"Inari"
"3024";"99950";"Utsjoki"
"3025";"99980";"Utsjoki"
"3026";"99990";"Utsjoki"
